SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2000 Linwood Ave Unit 16R,Fort Lee,NJ,07024,378000,2,2.0,Fort Lee,,,,50,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2000-Linwood-Ave-07024/unit-16R/home/144018332,NJMLS,20027785,N,Y,40.8539851,-73.9739119
MLS Listing,,Condo/Co-op,2185 Lemoine Ave Unit 7P,Fort Lee,NJ,07024,125000,1,1.0,Fort Lee,1135,,,1,110,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2185-Lemoine-Ave-07024/unit-7P/home/59914879,NJMLS,20036801,N,Y,40.8574358,-73.966749
MLS Listing,,Condo/Co-op,1600 Center Ave Unit PHE,Fort Lee,NJ,07024,659000,3,2.5,Fort Lee,2042,,,1,323,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1600-Center-Ave-07024/unit-PHE/home/35662304,NJMLS,20036800,N,Y,40.8502363,-73.9738535
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #1811,Fort Lee,NJ,07024,364900,2,2.0,Fort Lee,1326,,,1,275,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-1811/home/35667777,NJMLS,20036761,N,Y,40.8480006,-73.9656335
MLS Listing,,Single Family Residential,1628 William St,Fort Lee,NJ,07024,1119000,5,3.5,Fort Lee,,5000,,1,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1628-William-St-07024/home/35737162,NJMLS,20036735,N,Y,40.8535314,-73.9762765
MLS Listing,,Townhouse,17 Victoria Pl #17,Fort Lee,NJ,07024,2100000,4,3.5,Fort Lee,,,,1,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/17-Victoria-Pl-E-07024/unit-17/home/173048791,NJMLS,20036607,N,Y,40.8287158,-73.9767562
MLS Listing,,Condo/Co-op,900 Palisade Ave Ph 2401,Fort Lee,NJ,07024,1125000,2,2.5,Fort Lee,2400,,,1,469,,Active,,,http://www.redfin.com/NJ/Fort-Lee/900-Palisade-Ave-07024/unit-2401/home/35734302,NJMLS,20036588,N,Y,40.8301762,-73.9788374
MLS Listing,,Townhouse,2046 Hoefleys Ln Unit C,Fort Lee,NJ,07024,839000,3,3.0,Fort Lee,,,,1,,,Active,September-5-2020 09:30 AM,September-5-2020 11:00 AM,http://www.redfin.com/NJ/Fort-Lee/2046-Hoefleys-LN-07024/unit-C/home/171794184,NJMLS,20036575,N,Y,40.8562383,-73.9653715
MLS Listing,,Condo/Co-op,100 Old Palisade Rd Ph 5,Fort Lee,NJ,07024,699900,2,2.5,Fort Lee,1824,,,2,384,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-5/home/164395538,NJMLS,20036508,N,Y,40.8476488,-73.966198
MLS Listing,,Condo/Co-op,100 OLD PALISADE RD 4105,Fort Lee Boro,NJ,07024-7001,699900,2,2.5,Fort Lee Boro,18,,2000,2,38883,1410,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-4105/home/35667751,GSMLS,3661127,N,Y,40.8481088,-73.9656707
MLS Listing,,Condo/Co-op,1450 Palisade Ave Unit GTH,Fort Lee,NJ,07024,274999,1,1.0,Fort Lee,856,,,2,321,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1450-Palisade-Ave-07024/unit-GTH/home/35661957,NJMLS,20036500,N,Y,40.8444031,-73.9720113
MLS Listing,,Condo/Co-op,1530 Palisade Ave Unit 21K,Fort Lee,NJ,07024,324800,1,1.5,Fort Lee,,,,2,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1530-Palisade-Ave-07024/unit-21K/home/59914350,NJMLS,20036489,N,Y,40.8469437,-73.9688571
MLS Listing,,Single Family Residential,203 Bluff Rd,Fort Lee,NJ,07024,1519000,5,4.5,Fort Lee,,8120,,2,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/203-Bluff-Rd-07024/home/105706126,NJMLS,20036475,N,Y,40.8329179,-73.9790054
MLS Listing,,Townhouse,2416 Rossett St,Fort Lee,NJ,07024,679000,3,3.5,Fort Lee,2009,,,2,338,,Active,September-6-2020 01:00 PM,September-6-2020 03:00 PM,http://www.redfin.com/NJ/Fort-Lee/2416-Rossett-St-07024/home/56543461,NJMLS,20036434,N,Y,40.8670096,-73.9681002
MLS Listing,,Townhouse,1612 Gerome Ave,Fort Lee,NJ,07024,979000,3,3.0,Fort Lee,,,,3,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1612-Gerome-Ave-07024/home/173024656,NJMLS,20036294,N,Y,40.8506592,-73.9714027
MLS Listing,,Townhouse,1610 Gerome Ave,Fort Lee,NJ,07024,989000,3,3.0,Fort Lee,,,,3,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1610-Gerome-Ave-07024/home/35737827,NJMLS,20036292,N,Y,40.8506181,-73.9715013
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #2416,Fort Lee,NJ,07024,295000,1,1.0,Fort Lee,772,,,3,382,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-2416/home/35667996,NJMLS,20036286,N,Y,40.8481406,-73.9662274
MLS Listing,,Condo/Co-op,6 Horizon Rd #210,Fort Lee,NJ,07024,195000,2,2.0,Fort Lee,1383,,,3,141,,Active,,,http://www.redfin.com/NJ/Fort-Lee/6-Horizon-Rd-07024/unit-210/home/173020026,NJMLS,20036194,N,Y,40.8407802,-73.9731773
MLS Listing,,Condo/Co-op,1600 Parker Ave Unit 24A,Fort Lee,NJ,07024,298000,1,1.5,Fort Lee,1299,,,3,229,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1600-Parker-Ave-07024/unit-24A/home/69357745,NJMLS,20036168,N,Y,40.8478531,-73.9684479
MLS Listing,,Townhouse,2466 Hammett Ave,Fort Lee,NJ,07024,639000,2,3.0,Fort Lee,,,,3,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2466-Hammett-Ave-07024/home/35739559,NJMLS,20036126,N,Y,40.866895,-73.964241
MLS Listing,,Condo/Co-op,1512 Palisade Ave Unit 5A,Fort Lee,NJ,07024,495000,2,2.0,Fort Lee,1481,,,3,334,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1512-Palisade-Ave-07024/unit-5A/home/35736268,NJMLS,20036120,N,Y,40.8457311,-73.970055
MLS Listing,,Condo/Co-op,1530 Palisade Ave Unit 2G,Fort Lee,NJ,07024,295000,1,1.5,Fort Lee,,,,3,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1530-Palisade-Ave-07024/unit-2G/home/173017199,NJMLS,20036116,N,Y,40.8467696,-73.9692285
MLS Listing,,Condo/Co-op,5 Horizon Rd Unit 2806.,Fort Lee,NJ,07024,118000,1,1.0,Fort Lee,1062,,,3,111,,Active,,,http://www.redfin.com/NJ/Fort-Lee/5-Horizon-Rd-07024/unit-2806/home/171199619,NJMLS,20036111,N,Y,40.8398874,-73.9731314
MLS Listing,,Condo/Co-op,1265 15th St Unit 3J,Fort Lee,NJ,07024,359000,1,1.5,Fort Lee,1277,,,4,281,,Active,September-6-2020 01:00 PM,September-6-2020 04:00 PM,http://www.redfin.com/NJ/Fort-Lee/1265-15th-St-07024/unit-3J/home/35735070,NJMLS,20036088,N,Y,40.8431472,-73.9835998
MLS Listing,,Condo/Co-op,5 Horizon Rd #1101,Fort Lee,NJ,07024,340000,3,2.5,Fort Lee,,,,4,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/5-Horizon-Rd-07024/unit-1101/home/173007070,NJMLS,20036081,N,Y,40.8398874,-73.9731314
MLS Listing,,Single Family Residential,40 State Rt 5,Fort Lee,NJ,07024,1155000,6,5.0,Fort Lee,,10372,,4,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/40-NJ-5-07024/home/35901204,NJMLS,20035984,N,Y,40.828821,-73.9783299
MLS Listing,,Condo/Co-op,2100 Linwood Ave Unit 4N,Fort Lee,NJ,07024,124950,1,1.0,Fort Lee,,,,4,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2100-Linwood-Ave-07024/unit-4N/home/172995850,NJMLS,20035970,N,Y,40.8551704,-73.972764
MLS Listing,,Condo/Co-op,1530 Palisade Ave Unit 1M,Fort Lee,NJ,07024,185000,1,1.5,Fort Lee,,,,5,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1530-Palisade-Ave-07024/unit-1M/home/105541123,NJMLS,20035878,N,Y,40.8469437,-73.9688571
MLS Listing,,Single Family Residential,533 Bluff Rd,Fort Lee,NJ,07024,599900,3,2.5,Fort Lee,,5998,,6,,,Active,September-6-2020 01:00 PM,September-6-2020 04:00 PM,http://www.redfin.com/NJ/Fort-Lee/533-Bluff-Rd-07024/home/35733420,NJMLS,20035829,N,Y,40.8371837,-73.989775
MLS Listing,,Condo/Co-op,1500 Palisade Ave Unit 22C,Fort Lee,NJ,07024,648000,2,2.5,Fort Lee,1850,,,7,350,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1500-Palisade-Ave-07024/unit-22C/home/172983974,NJMLS,20035754,N,Y,40.8449251,-73.9714325
MLS Listing,,Condo/Co-op,555 North Ave Unit 8G,Fort Lee,NJ,07024,158500,1,1.0,Fort Lee,,,,7,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/555-North-Ave-07024/unit-8G/home/172981726,NJMLS,20035691,N,Y,40.8539526,-73.9823601
MLS Listing,,Single Family Residential,59 Virginia Ave,Fort Lee,NJ,07024,658000,4,3.5,Fort Lee,,5001,,7,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/59-Virginia-Ave-07024/home/35735280,NJMLS,20035656,N,Y,40.837707,-73.9756886
MLS Listing,,Condo/Co-op,4 Horizon Rd #1216,Fort Lee,NJ,07024,105000,1,1.0,Fort Lee,,,,7,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/4-Horizon-Rd-07024/unit-1216/home/172980116,NJMLS,20035655,N,Y,40.8429285,-73.9717539
MLS Listing,,Condo/Co-op,224D Washington Ave Unit 224D,Fort Lee,NJ,07024,388000,2,2.0,Fort Lee,892,,,7,435,,Active,,,http://www.redfin.com/NJ/Fort-Lee/224D-Washington-Ave-07024/unit-224D/home/172979194,NJMLS,20035623,N,Y,40.8646638,-73.9630317
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #3210,Fort Lee,NJ,07024,568888,2,2.5,Fort Lee,1452,,,8,392,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-3210/home/35667626,NJMLS,20035461,N,Y,40.8481829,-73.9656209
MLS Listing,,Townhouse,1531 13th St,Fort Lee,NJ,07024,825000,3,3.0,Fort Lee,2133,,,8,387,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1531-13th-St-07024/home/52351889,NJMLS,20035443,N,Y,40.8504416,-73.9786641
MLS Listing,,Townhouse,255 Village Circle Dr,Fort Lee,NJ,07024,469000,2,2.5,Fort Lee,1364,,,9,344,,Active,,,http://www.redfin.com/NJ/Fort-Lee/255-Village-Cir-Dr-07024/unit-2202/home/35735650,NJMLS,20035400,N,Y,40.8529164,-73.9835042
MLS Listing,,Condo/Co-op,1600 Parker Ave Unit 9B,Fort Lee,NJ,07024,330000,2,2.0,Fort Lee,1558,,,10,212,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1600-Parker-Ave-07024/unit-9B/home/172938268,NJMLS,20035164,N,Y,40.8478531,-73.9684479
MLS Listing,,Condo/Co-op,2100 Linwood Ave Unit 21M,Fort Lee,NJ,07024,239900,2,2.0,Fort Lee,,,,10,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2100-Linwood-Ave-07024/unit-21M/home/59915225,NJMLS,20035158,N,Y,40.8551704,-73.972764
MLS Listing,,Condo/Co-op,6 Horizon Rd #1807,Fort Lee,NJ,07024,156500,1,1.5,Fort Lee,,,,10,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/6-Horizon-Rd-07024/unit-1807/home/172931009,NJMLS,20035110,N,Y,40.8407802,-73.9731773
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #3301,Fort Lee,NJ,07024,349000,1,1.0,Fort Lee,870,,,10,401,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-3301/home/35667633,NJMLS,20035075,N,Y,40.8481198,-73.9655671
MLS Listing,,Condo/Co-op,5 Horizon Rd Unit 1407/5,Fort Lee,NJ,07024,555000,3,2.5,Fort Lee,2300,,,10,241,,Active,,,http://www.redfin.com/NJ/Fort-Lee/5-Horizon-Rd-07024/unit-14075/home/62340659,NJMLS,20035062,N,Y,40.8398874,-73.9731314
MLS Listing,,Condo/Co-op,2000 Linwood Ave Unit 19F,Fort Lee,NJ,07024,299999,1,1.0,Fort Lee,,,,10,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2000-Linwood-Ave-07024/unit-19F/home/144018364,NJMLS,20035016,N,Y,40.8539851,-73.9739119
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #3216,Fort Lee,NJ,07024,335000,1,1.0,Fort Lee,,,,10,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-3216/home/35667624,NJMLS,20035015,N,Y,40.8481298,-73.9656285
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #2711,Fort Lee,NJ,07024,459000,2,2.0,Fort Lee,,,,11,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-2711/home/35667927,NJMLS,20034951,N,Y,40.8480473,-73.9658324
MLS Listing,,Condo/Co-op,1600 Parker Ave Unit 31H,Fort Lee,NJ,07024,325000,2,2.0,Fort Lee,,,,11,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1600-Parker-Ave-07024/unit-31H/home/170603516,NJMLS,20034948,N,Y,40.8478531,-73.9684479
MLS Listing,,Condo/Co-op,1 Horizon Rd #621,Fort Lee,NJ,07024,68000,1,1.0,Fort Lee,843,,,11,81,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1-Horizon-Rd-07024/unit-621/home/172909363,NJMLS,20034893,N,Y,40.8379618,-73.9736823
MLS Listing,,Condo/Co-op,216 C Washington Ave,Fort Lee,NJ,07024,425000,2,2.0,Fort Lee,1228,,,11,346,,Active,,,http://www.redfin.com/NJ/Fort-Lee/216C-Washington-Ave-07024/home/35739117,NJMLS,20034886,N,Y,40.8645264,-73.9628004
MLS Listing,,Condo/Co-op,420 Fairview Ave Unit 1G,Fort Lee,NJ,07024,145000,1,1.0,Fort Lee,,,,11,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/420-Fairview-Ave-07024/unit-1G/home/172392252,NJMLS,20034882,N,Y,40.8637984,-73.9691567
MLS Listing,,Single Family Residential,1078 Edgewood Ln,Fort Lee,NJ,07024,738000,3,3.0,Fort Lee,,5702,,12,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1078-Edgewood-Ln-07024/home/35733670,NJMLS,20034754,N,Y,40.8352987,-73.9821995
MLS Listing,,Condo/Co-op,218B Washington Ave Unit 218 B,Fort Lee,NJ,07024,429000,2,2.0,Fort Lee,968,,,13,443,,Active,,,http://www.redfin.com/NJ/Fort-Lee/218B-Washington-Ave-07024/unit-218-B/home/172870096,NJMLS,20034742,N,Y,40.8645607,-73.9628582
MLS Listing,,Condo/Co-op,411 Park Pl Unit 5J,Fort Lee,NJ,07024,132000,0,1.0,Fort Lee,,,,14,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/411-Park-Pl-07024/unit-5J/home/172848351,NJMLS,20034661,N,Y,40.8626543,-73.968488
MLS Listing,,Single Family Residential,1086 Arcadian Way,Fort Lee,NJ,07024,1888888,5,5.5,Fort Lee,,13922,,14,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1086-Arcadian-Way-07024/home/35667228,NJMLS,20034633,N,Y,40.8329773,-73.9750827
MLS Listing,,Single Family Residential,1624A Federspiel St,Fort Lee,NJ,07024,659900,3,2.5,Fort Lee,,3119,,14,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1624A-Federspiel-St-07024/unit-624A/home/35901900,NJMLS,20034632,N,Y,40.8490835,-73.9664331
MLS Listing,,Single Family Residential,1624 FEDERSPIEL St,Fort Lee Boro,NJ,07024-6906,659900,3,2.5,Fort Lee Boro,3119,3049,1999,14,212,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1624-Federspiel-St-07024/home/172841931,GSMLS,3658220,N,Y,40.8490307,-73.9664159
MLS Listing,,Condo/Co-op,2100 Linwood Ave Unit 12U,Fort Lee,NJ,07024,245000,2,2.0,Fort Lee,1200,,,14,204,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2100-Linwood-Ave-07024/unit-12U/home/172836050,NJMLS,20034558,N,Y,40.8551704,-73.972764
MLS Listing,,Condo/Co-op,2185 Lemoine Ave Unit 4M,Fort Lee,NJ,07024,335000,4,3.0,Fort Lee,2000,,,14,168,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2185-Lemoine-Ave-07024/unit-4M/home/172831764,NJMLS,20034499,N,Y,40.8574358,-73.966749
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #1914,Fort Lee,NJ,07024,335000,1,1.0,Fort Lee,857,,,14,391,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-1914/home/35667799,NJMLS,20034495,N,Y,40.8480431,-73.9658398
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #1602,Fort Lee,NJ,07024,469000,2,2.0,Fort Lee,,,,14,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-1602/home/35667872,NJMLS,20034461,N,Y,40.8481496,-73.9659615
MLS Listing,,Multi-Family (2-4 Unit),419 Stillwell Ave,Fort Lee,NJ,07024,1695000,6,7.0,Fort Lee,,5830,,15,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/419-Stillwell-Ave-07024/home/35736345,NJMLS,20034392,N,Y,40.8477071,-73.9792151
MLS Listing,,Townhouse,419 Stillwell Ave Unit A,Fort Lee,NJ,07024,845000,3,3.5,Fort Lee,,,,15,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/419-Stillwell-Ave-07024/unit-A/home/167228181,NJMLS,20034385,N,Y,40.8477071,-73.9792151
MLS Listing,,Condo/Co-op,800 PALISADE AVE 22C,Fort Lee Boro,NJ,07024-4107,919000,3,3.5,Buckingham Tower,3386,82328,1987,15,271,2600,Active,,,http://www.redfin.com/NJ/Fort-Lee/800-Palisade-Ave-07024/unit-22C/home/35733953,GSMLS,3657886,N,Y,40.8297882,-73.9792678
MLS Listing,,Condo/Co-op,2200 N Central Rd Unit 12H,Fort Lee,NJ,07024,245000,2,2.0,Fort Lee,1550,,,15,158,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2200-N-Central-Rd-07024/unit-12-H/home/79448526,NJMLS,20034316,N,Y,40.8575931,-73.9629134
MLS Listing,,Condo/Co-op,6 Horizon Rd #604,Fort Lee,NJ,07024,128000,1,1.5,Fort Lee,,,,15,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/6-Horizon-Rd-07024/unit-604/home/59915057,NJMLS,20034229,N,Y,40.8407802,-73.9731773
MLS Listing,,Condo/Co-op,1241 Anderson Ave #2,Fort Lee,NJ,07024,119000,1,1.0,Fort Lee,,,,15,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1241-Anderson-Ave-07024/unit-2/home/109481494,NJMLS,20034205,N,Y,40.840384,-73.981373
MLS Listing,,Condo/Co-op,100 Old Palisade Rd #2001,Fort Lee,NJ,07024,298000,1,1.0,Fort Lee,,,,15,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-2001/home/35667801,NJMLS,20034169,N,Y,40.8480159,-73.9658458
MLS Listing,,Condo/Co-op,2077 Center Ave Unit 10K,Fort Lee,NJ,07024,150000,1,1.5,Fort Lee,,,,16,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2077-Center-Ave-07024/unit-10K/home/170577263,NJMLS,20034086,N,Y,40.8545254,-73.9714784
MLS Listing,,Condo/Co-op,161 Washington Ave,Fort Lee,NJ,07024,649000,3,3.0,Fort Lee,,,,16,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/161-Washington-Ave-07024/home/35739225,NJMLS,20033958,N,Y,40.8634777,-73.9605573
MLS Listing,,Condo/Co-op,100 Old Palisade Rd Unit L7,Fort Lee,NJ,07024,299500,1,1.0,Fort Lee,841,,,17,356,,Active,,,http://www.redfin.com/NJ/Fort-Lee/100-Old-Palisade-Rd-07024/unit-L7/home/35667219,NJMLS,20033946,N,Y,40.8475654,-73.9662054
MLS Listing,,Condo/Co-op,6 Horizon Rd #704,Fort Lee,NJ,07024,147500,1,1.5,Fort Lee,,,,17,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/6-Horizon-Rd-07024/unit-704/home/172757000,NJMLS,20033823,N,Y,40.8407802,-73.9731773
MLS Listing,,Single Family Residential,246 Tremont Ave,Fort Lee,NJ,07024,1529000,5,3.5,Fort Lee,,5001,,17,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/246-Tremont-Ave-07024/home/35735867,NJMLS,20033786,N,Y,40.8446154,-73.9750827
MLS Listing,,Townhouse,367 Lincoln Ave,Fort Lee,NJ,07024,949000,3,3.0,Fort Lee,,,,17,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/367-Lincoln-Ave-07024/home/168862610,NJMLS,20033773,N,Y,40.859015,-73.967963
MLS Listing,,Condo/Co-op,1600 Center Ave Unit 09F,Fort Lee,NJ,07024,269000,1,1.5,Fort Lee,863,,,18,312,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1600-Center-Ave-07024/unit-9F/home/35737849,NJMLS,20033741,N,Y,40.8500612,-73.9736823
MLS Listing,,Multi-Family (2-4 Unit),2159 Linwood Ave,Fort Lee,NJ,07024,989000,6,3.0,Fort Lee,,5001,,18,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2159-Linwood-Ave-07024/home/35737920,NJMLS,20033732,N,Y,40.8582365,-73.9707039
MLS Listing,,Condo/Co-op,2000 Linwood Ave Unit 20C,Fort Lee,NJ,07024,410000,2,2.0,Fort Lee,,,,18,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/2000-Linwood-Ave-07024/unit-20C/home/144018372,NJMLS,20033638,N,Y,40.8539851,-73.9739119
MLS Listing,,Condo/Co-op,6 Horizon Rd Unit 2909.,Fort Lee,NJ,07024,338000,2,2.0,Fort Lee,1474,,,18,229,,Active,,,http://www.redfin.com/NJ/Fort-Lee/6-Horizon-Rd-07024/unit-2909/home/160566153,NJMLS,20033592,N,Y,40.8407802,-73.9731773
MLS Listing,,Single Family Residential,2074 Jones Rd,Fort Lee,NJ,07024,649000,3,2.5,Fort Lee,,12500,,18,,,Active,September-6-2020 01:00 PM,September-6-2020 03:00 PM,http://www.redfin.com/NJ/Fort-Lee/2074-Jones-Rd-07024/home/35737940,NJMLS,20033593,N,Y,40.8593779,-73.9778376
MLS Listing,,Condo/Co-op,5 Horizon Rd Unit 2903-2905,Fort Lee,NJ,07024,348000,3,2.5,Fort Lee,2000,,,18,174,,Active,,,http://www.redfin.com/NJ/Fort-Lee/5-Horizon-Rd-N-07024/unit-2903-2905/home/102276295,NJMLS,20033544,N,Y,40.8409696,-73.974327
MLS Listing,,Single Family Residential,188 Washington Ave,Fort Lee,NJ,07024,699000,3,1.5,Fort Lee,,3999,,20,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/188-Washington-Ave-07024/home/35739232,NJMLS,20033380,N,Y,40.8638664,-73.961721
MLS Listing,,Condo/Co-op,3071 Edwin Ave Unit 3A,Fort Lee,NJ,07024,163000,1,1.0,Fort Lee,681,,,20,239,,Active,,,http://www.redfin.com/NJ/Fort-Lee/3071-Edwin-Ave-07024/unit-3A/home/172739752,NJMLS,20033375,N,Y,40.8642543,-73.9698996
MLS Listing,,Condo/Co-op,200 Old Palisade Rd Unit 2G,Fort Lee,NJ,07024,760000,3,2.5,Fort Lee,1950,,,21,390,,Active,,,http://www.redfin.com/NJ/Fort-Lee/200-Old-Palisade-Rd-07024/unit-2G/home/35661976,NJMLS,20033274,N,Y,40.8481849,-73.9675296
MLS Listing,,Condo/Co-op,900 Palisade Ave #2302,Fort Lee,NJ,07024,499000,1,1.5,Fort Lee,1560,,,21,320,,Active,,,http://www.redfin.com/NJ/Fort-Lee/900-Palisade-Ave-07024/unit-2302/home/35734330,NJMLS,20033257,N,Y,40.8302199,-73.9789597
MLS Listing,,Condo/Co-op,15 Henry St #2,Fort Lee,NJ,07024,488888,3,2.0,Fort Lee,,,,21,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/15-Henry-St-07024/unit-2/home/35671041,NJMLS,20033254,N,Y,40.8657972,-73.9623417
MLS Listing,,Single Family Residential,1060 Briar Way,Fort Lee,NJ,07024,1375000,5,4.5,Fort Lee,,,,21,,,Active,,,http://www.redfin.com/NJ/Fort-Lee/1060-Briar-Way-07024/home/35734484,NJMLS,20033118,N,Y,40.8326507,-73.9769882
